Index, Title, Author, Rating, Score, Vote, Link, Author_Link, Image, Image_Small 
1, All the Light We Cannot See, Anthony Doerr, 4.32 avg rating - 1.446.544 ratings, 12.706, 128, https://www.goodreads.com/book/show/18143977-all-the-light-we-cannot-see, https://www.goodreads.com/author/show/28186.Anthony_Doerr, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1451445646i/18143977.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1451445646i/18143977._SY75_.jpg
2, The Nightingale, Kristin Hannah, 4.60 avg rating - 1.113.408 ratings, 10.824, 109, https://www.goodreads.com/book/show/21853621-the-nightingale, https://www.goodreads.com/author/show/54493.Kristin_Hannah, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1681839850i/21853621.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1681839850i/21853621._SY75_.jpg
3, The Girl on the Train, Paula Hawkins, 3.95 avg rating - 2.730.027 ratings, 10.776, 109, https://www.goodreads.com/book/show/22557272-the-girl-on-the-train, https://www.goodreads.com/author/show/1063732.Paula_Hawkins, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1574805682i/22557272jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1574805682i/22557272._SX50_.jpg
4, The Fault in Our Stars, John Green, 4.15 avg rating - 4.763.213 ratings, 9.399, 95, https://www.goodreads.com/book/show/11870085-the-fault-in-our-stars, https://www.goodreads.com/author/show/1406384.John_Green, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1660273739i/11870085jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1660273739i/11870085._SX50_.jpg
5, Gone Girl, Gillian Flynn, 4.12 avg rating - 2.875.089 ratings, 8.339, 85, https://www.goodreads.com/book/show/19288043-gone-girl, https://www.goodreads.com/author/show/2383.Gillian_Flynn, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1554086139i/19288043.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1554086139i/19288043._SY75_.jpg
6, Me Before You (Me Before You #1), Jojo Moyes, 4.26 avg rating - 1.511.580 ratings, 5.784, 59, https://www.goodreads.com/book/show/15507958-me-before-you, https://www.goodreads.com/author/show/281810.Jojo_Moyes, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1357108762i/15507958.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1357108762i/15507958._SY75_.jpg
7, Orphan Train, Christina Baker Kline, 4.19 avg rating - 426.511 ratings, 5.700, 58, https://www.goodreads.com/book/show/15818107-orphan-train, https://www.goodreads.com/author/show/157146.Christina_Baker_Kline, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1362409483i/15818107.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1362409483i/15818107._SY75_.jpg
8, The Goldfinch, Donna Tartt, 3.93 avg rating - 866.164 ratings, 4.728, 48, https://www.goodreads.com/book/show/17333223-the-goldfinch, https://www.goodreads.com/author/show/8719.Donna_Tartt, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1378710146i/17333223.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1378710146i/17333223._SY75_.jpg
9, Big Little Lies, Liane Moriarty, 4.30 avg rating - 941.102 ratings, 4.122, 42, https://www.goodreads.com/book/show/19486412-big-little-lies, https://www.goodreads.com/author/show/322069.Liane_Moriarty, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1594851437i/19486412.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1594851437i/19486412._SY75_.jpg
10, The Invention of Wings, Sue Monk Kidd, 4.25 avg rating - 303.573 ratings, 3.679, 38, https://www.goodreads.com/book/show/18079776-the-invention-of-wings, https://www.goodreads.com/author/show/4711.Sue_Monk_Kidd, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1386699861i/18079776.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1386699861i/18079776._SY75_.jpg
11, Sarah's Key, Tatiana de Rosnay, 4.17 avg rating - 462.319 ratings, 3.596, 37, https://www.goodreads.com/book/show/556602.Sarah_s_Key, https://www.goodreads.com/author/show/305400.Tatiana_de_Rosnay, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1438863728i/556602jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1438863728i/556602._SX50_.jpg
12, The Husband's Secret, Liane Moriarty, 3.95 avg rating - 638.856 ratings, 2.847, 30, https://www.goodreads.com/book/show/17802724-the-husband-s-secret, https://www.goodreads.com/author/show/322069.Liane_Moriarty, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1460577225i/17802724.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1460577225i/17802724._SY75_.jpg
13, Gray Mountain, John Grisham, 3.64 avg rating - 95.064 ratings, 2.615, 27, https://www.goodreads.com/book/show/20707959-gray-mountain, https://www.goodreads.com/author/show/721.John_Grisham, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1403704671i/20707959.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1403704671i/20707959._SY75_.jpg
14, Memory Man (Amos Decker #1), David Baldacci, 4.10 avg rating - 130.518 ratings, 2.135, 22, https://www.goodreads.com/book/show/23153154-memory-man, https://www.goodreads.com/author/show/9291.David_Baldacci, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1421788503i/23153154jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1421788503i/23153154._SX50_.jpg
15, Sycamore Row (Jake Brigance #2), John Grisham, 4.07 avg rating - 125.107 ratings, 2.025, 21, https://www.goodreads.com/book/show/17288661-sycamore-row, https://www.goodreads.com/author/show/721.John_Grisham, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1375888633i/17288661.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1375888633i/17288661._SY75_.jpg
16, The Escape (John Puller #3), David Baldacci, 4.20 avg rating - 53.113 ratings, 1.743, 18, https://www.goodreads.com/book/show/20767918-the-escape, https://www.goodreads.com/author/show/9291.David_Baldacci, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1404163742i/20767918.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1404163742i/20767918._SY75_.jpg
17, The Rosie Effect (Don Tillman #2), Graeme Simsion, 3.62 avg rating - 126.966 ratings, 1.625, 17, https://www.goodreads.com/book/show/21844019-the-rosie-effect, https://www.goodreads.com/author/show/1895943.Graeme_Simsion, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1426407990i/21844019.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1426407990i/21844019._SY75_.jpg
18, Leaving Time, Jodi Picoult, 3.98 avg rating - 168.313 ratings, 1.619, 17, https://www.goodreads.com/book/show/18816603-leaving-time, https://www.goodreads.com/author/show/7128.Jodi_Picoult, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1394487223i/18816603.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1394487223i/18816603._SY75_.jpg
19, Be Careful What You Wish For (The Clifton Chronicles #4), Jeffrey Archer, 4.11 avg rating - 37.349 ratings, 1.566, 16, https://www.goodreads.com/book/show/18404285-be-careful-what-you-wish-for, https://www.goodreads.com/author/show/4820.Jeffrey_Archer, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1392576182i/18404285.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1392576182i/18404285._SY75_.jpg
20, A Spool of Blue Thread, Anne Tyler, 3.43 avg rating - 91.708 ratings, 1.544, 16, https://www.goodreads.com/book/show/22501028-a-spool-of-blue-thread, https://www.goodreads.com/author/show/457.Anne_Tyler, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1451435883i/22501028jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1451435883i/22501028._SX50_.jpg
21, What Alice Forgot, Liane Moriarty, 4.08 avg rating - 441.363 ratings, 1.516, 16, https://www.goodreads.com/book/show/6469165-what-alice-forgot, https://www.goodreads.com/author/show/322069.Liane_Moriarty, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1377159022i/6469165.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1377159022i/6469165._SY75_.jpg
22, Before I Go, Colleen Oakley, 3.80 avg rating - 12.831 ratings, 1.169, 12, https://www.goodreads.com/book/show/20871704-before-i-go, https://www.goodreads.com/author/show/3126893.Colleen_Oakley, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1397917357i/20871704.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1397917357i/20871704._SY75_.jpg
23, As Chimney Sweepers Come to Dust (Flavia de Luce #7), Alan Bradley, 3.96 avg rating - 26.650 ratings, 1.092, 11, https://www.goodreads.com/book/show/21874813-as-chimney-sweepers-come-to-dust, https://www.goodreads.com/author/show/1074866.Alan_Bradley, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1406214651i/21874813jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1406214651i/21874813._SX50_.jpg
24, Revival, Stephen King, 3.80 avg rating - 118.132 ratings, 1.080, 11, https://www.goodreads.com/book/show/20926278-revival, https://www.goodreads.com/author/show/3389.Stephen_King, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1510335323i/20926278.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1510335323i/20926278._SY75_.jpg
25, Edge of Eternity (The Century Trilogy #3), Ken Follett, 4.17 avg rating - 99.190 ratings, 1.065, 11, https://www.goodreads.com/book/show/11389875-edge-of-eternity, https://www.goodreads.com/author/show/3447.Ken_Follett, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1377871984i/11389875.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1377871984i/11389875._SY75_.jpg
26, The Selection (The Selection #1), Kiera Cass, 4.09 avg rating - 1.407.394 ratings, 1.064, 11, https://www.goodreads.com/book/show/10507293-the-selection, https://www.goodreads.com/author/show/2987125.Kiera_Cass, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1322103400i/10507293.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1322103400i/10507293._SY75_.jpg
27, Station Eleven, Emily St. John Mandel, 4.07 avg rating - 465.054 ratings, 1.062, 11, https://www.goodreads.com/book/show/20170404-station-eleven, https://www.goodreads.com/author/show/2786093.Emily_St_John_Mandel, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1680459872i/20170404jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1680459872i/20170404._SX50_.jpg
28, Paper Towns, John Green, 3.73 avg rating - 1.259.788 ratings, 1.062, 11, https://www.goodreads.com/book/show/6442769-paper-towns, https://www.goodreads.com/author/show/1406384.John_Green, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1349013610i/6442769jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1349013610i/6442769._SX50_.jpg
29, The Perks of Being a Wallflower, Stephen Chbosky, 4.22 avg rating - 1.659.028 ratings, 1.061, 11, https://www.goodreads.com/book/show/22628.The_Perks_of_Being_a_Wallflower, https://www.goodreads.com/author/show/12898.Stephen_Chbosky, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1650033115i/22628jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1650033115i/22628._SX50_.jpg
30, The Rosie Project (Don Tillman #1), Graeme Simsion, 4.02 avg rating - 531.592 ratings, 1.054, 11, https://www.goodreads.com/book/show/17925125-the-rosie-project, https://www.goodreads.com/author/show/1895943.Graeme_Simsion, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1368547996i/17925125.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1368547996i/17925125._SY75_.jpg
31, Carry On (Simon Snow #1), Rainbow Rowell, 4.19 avg rating - 293.398 ratings, 881, 9, https://www.goodreads.com/book/show/23734628-carry-on, https://www.goodreads.com/author/show/4208569.Rainbow_Rowell, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1514812545i/23734628.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1514812545i/23734628._SY75_.jpg
32, The Boston Girl, Anita Diamant, 3.82 avg rating - 83.508 ratings, 879, 9, https://www.goodreads.com/book/show/22450859-the-boston-girl, https://www.goodreads.com/author/show/626222.Anita_Diamant, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1418103945i/22450859jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1418103945i/22450859._SX50_.jpg
33, Golden Son (Red Rising Saga #2), Pierce Brown, 4.44 avg rating - 202.139 ratings, 877, 9, https://www.goodreads.com/book/show/18966819-golden-son, https://www.goodreads.com/author/show/6474348.Pierce_Brown, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1394684475i/18966819.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1394684475i/18966819._SY75_.jpg
34, The Burning Room (Harry Bosch #17; Harry Bosch Universe #26), Michael Connelly, 4.12 avg rating - 56.014 ratings, 783, 8, https://www.goodreads.com/book/show/20881071-the-burning-room, https://www.goodreads.com/author/show/12470.Michael_Connelly, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1392997140i/20881071.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1392997140i/20881071._SY75_.jpg
35, Finders Keepers (Bill Hodges Trilogy #2), Stephen King, 4.06 avg rating - 136.214 ratings, 782, 8, https://www.goodreads.com/book/show/22453035-finders-keepers, https://www.goodreads.com/author/show/3389.Stephen_King, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1468705421i/22453035.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1468705421i/22453035._SY75_.jpg
36, Fangirl, Rainbow Rowell, 3.97 avg rating - 716.955 ratings, 778, 8, https://www.goodreads.com/book/show/16068905-fangirl, https://www.goodreads.com/author/show/4208569.Rainbow_Rowell, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1355886270i/16068905jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1355886270i/16068905._SX50_.jpg
37, First Frost (Waverley Family #2), Sarah Addison Allen, 3.97 avg rating - 34.879 ratings, 684, 7, https://www.goodreads.com/book/show/21853633-first-frost, https://www.goodreads.com/author/show/566874.Sarah_Addison_Allen, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1410962794i/21853633jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1410962794i/21853633._SX50_.jpg
38, World After (Penryn & the End of Days #2), Susan Ee, 4.15 avg rating - 101.117 ratings, 666, 7, https://www.goodreads.com/book/show/17849112-world-after, https://www.goodreads.com/author/show/4890182.Susan_Ee, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1423238855i/17849112jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1423238855i/17849112._SX50_.jpg
39, Hush Hush (Hush Hush #1), Becca Fitzpatrick, 3.93 avg rating - 677.456 ratings, 665, 7, https://www.goodreads.com/book/show/6339664-hush-hush, https://www.goodreads.com/author/show/2876763.Becca_Fitzpatrick, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1358261334i/6339664.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1358261334i/6339664._SY75_.jpg
40, The Bone Clocks, David Mitchell, 3.84 avg rating - 92.665 ratings, 659, 7, https://www.goodreads.com/book/show/20819685-the-bone-clocks, https://www.goodreads.com/author/show/6538289.David_Mitchell, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1398205538i/20819685jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1398205538i/20819685._SX50_.jpg
41, Dead Heat (Alpha & Omega #4), Patricia Briggs, 4.31 avg rating - 36.897 ratings, 593, 6, https://www.goodreads.com/book/show/22571699-dead-heat, https://www.goodreads.com/author/show/40563.Patricia_Briggs, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1406232150i/22571699.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1406232150i/22571699._SY75_.jpg
42, All the Single Ladies (Lowcountry Tales #10), Dorothea Benton Frank, 3.63 avg rating - 10.464 ratings, 592, 6, https://www.goodreads.com/book/show/23215447-all-the-single-ladies, https://www.goodreads.com/author/show/36935.Dorothea_Benton_Frank, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1432527020i/23215447.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1432527020i/23215447._SY75_.jpg
43, Red Queen (Red Queen #1), Victoria Aveyard, 4.02 avg rating - 900.077 ratings, 575, 6, https://www.goodreads.com/book/show/17878931-red-queen, https://www.goodreads.com/author/show/7074943.Victoria_Aveyard, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1411472322i/17878931.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1411472322i/17878931._SY75_.jpg
44, Fallen (Fallen #1), Lauren Kate, 3.72 avg rating - 565.381 ratings, 572, 6, https://www.goodreads.com/book/show/6487308-fallen, https://www.goodreads.com/author/show/2905297.Lauren_Kate, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1440619649i/6487308.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1440619649i/6487308._SY75_.jpg
45, Defending Jacob, William Landay, 3.99 avg rating - 289.568 ratings, 571, 6, https://www.goodreads.com/book/show/11367726-defending-jacob, https://www.goodreads.com/author/show/218843.William_Landay, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1329612158i/11367726.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1329612158i/11367726._SY75_.jpg
46, In the Unlikely Event, Judy Blume, 3.55 avg rating - 65.668 ratings, 566, 6, https://www.goodreads.com/book/show/23899174-in-the-unlikely-event, https://www.goodreads.com/author/show/12942.Judy_Blume, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1421711380i/23899174jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1421711380i/23899174._SX50_.jpg
47, Obsession in Death (In Death #40), J.D. Robb, 4.36 avg rating - 23.090 ratings, 496, 5, https://www.goodreads.com/book/show/22571696-obsession-in-death, https://www.goodreads.com/author/show/17065.J_D_Robb, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1406509523i/22571696.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1406509523i/22571696._SY75_.jpg
48, Saint Odd (Odd Thomas #7), Dean Koontz, 4.18 avg rating - 20.710 ratings, 486, 5, https://www.goodreads.com/book/show/15722284-saint-odd, https://www.goodreads.com/author/show/9355.Dean_Koontz, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1403303609i/15722284.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1403303609i/15722284._SY75_.jpg
49, Torment (Fallen #2), Lauren Kate, 3.85 avg rating - 229.105 ratings, 483, 5, https://www.goodreads.com/book/show/7740152-torment, https://www.goodreads.com/author/show/2905297.Lauren_Kate, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1362339749i/7740152.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1362339749i/7740152._SY75_.jpg
50, Our Souls at Night, Kent Haruf, 3.92 avg rating - 71.520 ratings, 478, 5, https://www.goodreads.com/book/show/23602562-our-souls-at-night, https://www.goodreads.com/author/show/16266.Kent_Haruf, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1418766517i/23602562jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1418766517i/23602562._SX50_.jpg
