Index, Title, Author, Rating, Score, Vote, Link, Author_Link, Image, Image_Small 
51, Rain on the Dead (Sean Dillon #21), Jack Higgins, 3.78 avg rating - 2.525 ratings, 396, 4, https://www.goodreads.com/book/show/20821202-rain-on-the-dead, https://www.goodreads.com/author/show/19706.Jack_Higgins, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1396830412i/20821202.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1396830412i/20821202._SY75_.jpg
52, Full Force and Effect (Jack Ryan #10), Mark Greaney, 4.26 avg rating - 10.888 ratings, 394, 4, https://www.goodreads.com/book/show/22825382-full-force-and-effect, https://www.goodreads.com/author/show/2961590.Mark_Greaney, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1412530776i/22825382.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1412530776i/22825382._SY75_.jpg
53, Burned (Fever #7), Karen Marie Moning, 4.17 avg rating - 36.673 ratings, 392, 4, https://www.goodreads.com/book/show/12444297-burned, https://www.goodreads.com/author/show/48206.Karen_Marie_Moning, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1407503200i/12444297.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1407503200i/12444297._SY75_.jpg
54, Hope to Die (Alex Cross #22), James Patterson, 4.20 avg rating - 27.722 ratings, 389, 4, https://www.goodreads.com/book/show/20800147-hope-to-die, https://www.goodreads.com/author/show/3780.James_Patterson, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1414130505i/20800147.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1414130505i/20800147._SY75_.jpg
55, Mightier Than the Sword (The Clifton Chronicles #5), Jeffrey Archer, 4.17 avg rating - 31.563 ratings, 388, 4, https://www.goodreads.com/book/show/21853645-mightier-than-the-sword, https://www.goodreads.com/author/show/4820.Jeffrey_Archer, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1407772906i/21853645.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1407772906i/21853645._SY75_.jpg
56, Dreaming Spies (Mary Russell and Sherlock Holmes #13), Laurie R. King, 4.08 avg rating - 9.172 ratings, 383, 4, https://www.goodreads.com/book/show/22318363-dreaming-spies, https://www.goodreads.com/author/show/6760.Laurie_R_King, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1401917932i/22318363jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1401917932i/22318363._SX50_.jpg
57, Pope Joan, Donna Woolfolk Cross, 4.08 avg rating - 69.853 ratings, 383, 4, https://www.goodreads.com/book/show/6587628-pope-joan, https://www.goodreads.com/author/show/44605.Donna_Woolfolk_Cross, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1583092537i/6587628.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1583092537i/6587628._SY75_.jpg
58, Funny Girl, Nick Hornby, 3.40 avg rating - 29.734 ratings, 364, 4, https://www.goodreads.com/book/show/22749994-funny-girl, https://www.goodreads.com/author/show/2929.Nick_Hornby, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1415127744i/22749994.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1415127744i/22749994._SY75_.jpg
59, The Buried Giant, Kazuo Ishiguro, 3.56 avg rating - 95.868 ratings, 297, 3, https://www.goodreads.com/book/show/22522805-the-buried-giant, https://www.goodreads.com/author/show/4280.Kazuo_Ishiguro, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1451444392i/22522805jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1451444392i/22522805._SX50_.jpg
60, Private Vegas (Private #9), James Patterson, 3.78 avg rating - 13.781 ratings, 296, 3, https://www.goodreads.com/book/show/21423303-private-vegas, https://www.goodreads.com/author/show/3780.James_Patterson, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1394568740i/21423303.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1394568740i/21423303._SY75_.jpg
61, Crash & Burn (Tessa Leoni #3), Lisa Gardner, 4.03 avg rating - 21.355 ratings, 295, 3, https://www.goodreads.com/book/show/22571612-crash-burn, https://www.goodreads.com/author/show/18282.Lisa_Gardner, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1403630851i/22571612.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1403630851i/22571612._SY75_.jpg
62, Four: A Divergent Story Collection (Divergent #0.1-0.4), Veronica Roth, 3.97 avg rating - 210.066 ratings, 293, 3, https://www.goodreads.com/book/show/18126198-four, https://www.goodreads.com/author/show/4039811.Veronica_Roth, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1393687572i/18126198.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1393687572i/18126198._SY75_.jpg
63, Last to Die (Rizzoli & Isles #10), Tess Gerritsen, 4.12 avg rating - 31.526 ratings, 292, 3, https://www.goodreads.com/book/show/13272498-last-to-die, https://www.goodreads.com/author/show/18149.Tess_Gerritsen, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1388194995i/13272498.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388194995i/13272498._SY75_.jpg
64, Cold Cold Heart, Tami Hoag, 3.89 avg rating - 16.022 ratings, 292, 3, https://www.goodreads.com/book/show/18693918-cold-cold-heart, https://www.goodreads.com/author/show/9890.Tami_Hoag, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1382937667i/18693918.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1382937667i/18693918._SY75_.jpg
65, Somewhere Safe with Somebody Good (Mitford Years #12), Jan Karon, 4.28 avg rating - 13.205 ratings, 288, 3, https://www.goodreads.com/book/show/20702311-somewhere-safe-with-somebody-good, https://www.goodreads.com/author/show/40552.Jan_Karon, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1400863027i/20702311.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1400863027i/20702311._SY75_.jpg
66, The Accidental Empress (Sisi #1), Allison Pataki, 3.90 avg rating - 16.940 ratings, 284, 3, https://www.goodreads.com/book/show/22609307-the-accidental-empress, https://www.goodreads.com/author/show/7155436.Allison_Pataki, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1424053674i/22609307.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1424053674i/22609307._SY75_.jpg
67, What She Left Behind, Ellen Marie Wiseman, 3.96 avg rating - 51.887 ratings, 278, 3, https://www.goodreads.com/book/show/19802332-what-she-left-behind, https://www.goodreads.com/author/show/5416814.Ellen_Marie_Wiseman, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1438168510i/19802332jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1438168510i/19802332._SX50_.jpg
68, Trigger Warning: Short Fictions and Disturbances, Neil Gaiman, 3.92 avg rating - 58.663 ratings, 273, 3, https://www.goodreads.com/book/show/22522808-trigger-warning, https://www.goodreads.com/author/show/1221698.Neil_Gaiman, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1415036119i/22522808jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1415036119i/22522808._SX50_.jpg
69, Seveneves, Neal Stephenson, really liked it 4.00 avg rating - 110.237 ratings, 200, 2, https://www.goodreads.com/book/show/22816087-seveneves, https://www.goodreads.com/author/show/545.Neal_Stephenson, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1449142000i/22816087.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1449142000i/22816087._SY75_.jpg
70, A Knight of the Seven Kingdoms (The Tales of Dunk and Egg #1-3), George R.R. Martin, 4.22 avg rating - 81.324 ratings, 200, 2, https://www.goodreads.com/book/show/18635622-a-knight-of-the-seven-kingdoms, https://www.goodreads.com/author/show/346732.George_R_R_Martin, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1423281810i/18635622.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1423281810i/18635622._SY75_.jpg
71, The Girl in the Spider's Web (Millennium #4), David Lagercrantz, 3.79 avg rating - 153.945 ratings, 200, 2, https://www.goodreads.com/book/show/25196214-the-girl-in-the-spider-s-web, https://www.goodreads.com/author/show/242659.David_Lagercrantz, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1427843609i/25196214jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1427843609i/25196214._SX50_.jpg
72, The Fifth Gospel, Ian Caldwell, 3.73 avg rating - 10.525 ratings, 198, 2, https://www.goodreads.com/book/show/22609406-the-fifth-gospel, https://www.goodreads.com/author/show/11111.Ian_Caldwell, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1423486137i/22609406.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1423486137i/22609406._SY75_.jpg
73, A Thousand Pieces of You (Firebird #1), Claudia Gray, 3.90 avg rating - 56.377 ratings, 198, 2, https://www.goodreads.com/book/show/17234658-a-thousand-pieces-of-you, https://www.goodreads.com/author/show/1192311.Claudia_Gray, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1400166295i/17234658.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1400166295i/17234658._SY75_.jpg
74, Shadows (The Rephaim #1), Paula Weston, 3.96 avg rating - 7.989 ratings, 197, 2, https://www.goodreads.com/book/show/13414835-shadows, https://www.goodreads.com/author/show/5446913.Paula_Weston, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1337426703i/13414835.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1337426703i/13414835._SY75_.jpg
75, The Assassin (Isaac Bell #8), Clive Cussler, 4.05 avg rating - 5.404 ratings, 196, 2, https://www.goodreads.com/book/show/22571740-the-assassin, https://www.goodreads.com/author/show/18411.Clive_Cussler, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1405293598i/22571740.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1405293598i/22571740._SY75_.jpg
76, Die Again (Rizzoli & Isles #11), Tess Gerritsen, 4.19 avg rating - 28.342 ratings, 196, 2, https://www.goodreads.com/book/show/21489683-die-again, https://www.goodreads.com/author/show/18149.Tess_Gerritsen, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1395144977i/21489683.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1395144977i/21489683._SY75_.jpg
77, Insatiable Appetites (Stone Barrington #32), Stuart Woods, 3.86 avg rating - 5.523 ratings, 196, 2, https://www.goodreads.com/book/show/22521941-insatiable-appetites, https://www.goodreads.com/author/show/3936.Stuart_Woods, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1406505908i/22521941.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1406505908i/22521941._SY75_.jpg
78, The Fixer, Joseph Finder, 3.71 avg rating - 7.357 ratings, 196, 2, https://www.goodreads.com/book/show/23281921-the-fixer, https://www.goodreads.com/author/show/63460.Joseph_Finder, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1414349079i/23281921.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1414349079i/23281921._SY75_.jpg
79, The Assassination Option (Clandestine Operations #2), W.E.B. Griffin, 4.14 avg rating - 2.196 ratings, 195, 2, https://www.goodreads.com/book/show/23013640-the-assassination-option, https://www.goodreads.com/author/show/1415338.W_E_B_Griffin, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1417983003i/23013640.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1417983003i/23013640._SY75_.jpg
80, The Third Target (J. B. Collins #1), Joel C. Rosenberg, 4.29 avg rating - 6.471 ratings, 193, 2, https://www.goodreads.com/book/show/22798864-the-third-target, https://www.goodreads.com/author/show/221833.Joel_C_Rosenberg, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1422215356i/22798864jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1422215356i/22798864._SX50_.jpg
81, Dead Ice (Anita Blake Vampire Hunter #24), Laurell K. Hamilton, 3.94 avg rating - 14.608 ratings, 193, 2, https://www.goodreads.com/book/show/21066968-dead-ice, https://www.goodreads.com/author/show/9550.Laurell_K_Hamilton, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1421548154i/21066968.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1421548154i/21066968._SY75_.jpg
82, Brothers Forever, Patrick Winsor, 2.81 avg rating - 27 ratings, 193, 2, https://www.goodreads.com/book/show/27508183-brothers-forever, https://www.goodreads.com/author/show/14611951.Patrick_Winsor, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1446836591i/27508183.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1446836591i/27508183._SY75_.jpg
83, The Wild Truth, Carine McCandless, 3.81 avg rating - 11.146 ratings, 193, 2, https://www.goodreads.com/book/show/23533629-the-wild-truth, https://www.goodreads.com/author/show/7055520.Carine_McCandless, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1418960762i/23533629.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1418960762i/23533629._SY75_.jpg
84, Trust No One, Jayne Ann Krentz, 3.88 avg rating - 7.642 ratings, 191, 2, https://www.goodreads.com/book/show/22459697-trust-no-one, https://www.goodreads.com/author/show/2387.Jayne_Ann_Krentz, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1405616824i/22459697.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1405616824i/22459697._SY75_.jpg
85, Flesh and Blood (Kay Scarpetta #22), Patricia Cornwell, 3.74 avg rating - 19.780 ratings, 188, 2, https://www.goodreads.com/book/show/20768868-flesh-and-blood, https://www.goodreads.com/author/show/1025097.Patricia_Cornwell, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1403704254i/20768868.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1403704254i/20768868._SY75_.jpg
86, No Fortunate Son (Pike Logan #7), Brad Taylor, 4.37 avg rating - 5.235 ratings, 100, 1, https://www.goodreads.com/book/show/22522168-no-fortunate-son, https://www.goodreads.com/author/show/1279042.Brad_Taylor, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1407105170i/22522168.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1407105170i/22522168._SY75_.jpg
87, Hush Hush (Tess Monaghan #12), Laura Lippman, 3.54 avg rating - 6.508 ratings, 100, 1, https://www.goodreads.com/book/show/22206617-hush-hush, https://www.goodreads.com/author/show/60459.Laura_Lippman, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1413403259i/22206617.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1413403259i/22206617._SY75_.jpg
88, Escape From Purgatory, Sephor Rud, 3.18 avg rating - 11 ratings, 100, 1, https://www.goodreads.com/book/show/25346822-escape-from-purgatory, https://www.goodreads.com/author/show/13818487.Sephor_Rud, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1429339544i/25346822.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1429339544i/25346822._SY75_.jpg
89, Faking Delinquency, Ashley Winters, 4.37 avg rating - 891 ratings, 100, 1, https://www.goodreads.com/book/show/23279538-faking-delinquency, https://www.goodreads.com/author/show/7182295.Ashley_Winters, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1555047768i/23279538jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1555047768i/23279538._SX50_.jpg
90, Ten Thousand Skies Above You (Firebird #2), Claudia Gray, 4.06 avg rating - 22.187 ratings, 100, 1, https://www.goodreads.com/book/show/17234659-ten-thousand-skies-above-you, https://www.goodreads.com/author/show/1192311.Claudia_Gray, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1423065898i/17234659.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1423065898i/17234659._SY75_.jpg
91, Zoo Story: Life in the Garden of Captives, Thomas   French, 3.99 avg rating - 3.083 ratings, 99, 1, https://www.goodreads.com/book/show/8800886-zoo-story, https://www.goodreads.com/author/show/28145.Thomas_French, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1328348885i/8800886.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1328348885i/8800886._SY75_.jpg
92, Redeployment, Phil Klay, 3.96 avg rating - 23.562 ratings, 98, 1, https://www.goodreads.com/book/show/18114068-redeployment, https://www.goodreads.com/author/show/7114556.Phil_Klay, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1417987993i/18114068.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1417987993i/18114068._SY75_.jpg
93, Blueprints, Barbara Delinsky, 3.76 avg rating - 7.750 ratings, 98, 1, https://www.goodreads.com/book/show/23245586-blueprints, https://www.goodreads.com/author/show/36492.Barbara_Delinsky, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1416591247i/23245586.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1416591247i/23245586._SY75_.jpg
94, The Empty Throne (The Saxon Stories #8), Bernard Cornwell, 4.38 avg rating - 23.226 ratings, 97, 1, https://www.goodreads.com/book/show/21045103-the-empty-throne, https://www.goodreads.com/author/show/12542.Bernard_Cornwell, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1408716325i/21045103.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1408716325i/21045103._SY75_.jpg
95, The Mime Order (The Bone Season #2), Samantha    Shannon, 4.20 avg rating - 28.598 ratings, 96, 1, https://www.goodreads.com/book/show/17901125-the-mime-order, https://www.goodreads.com/author/show/5830526.Samantha_Shannon, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1421696237i/17901125.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1421696237i/17901125._SY75_.jpg
96, Double Fudge Brownie Murder (Hannah Swensen #18), Joanne Fluke, 3.62 avg rating - 9.567 ratings, 95, 1, https://www.goodreads.com/book/show/22544406-double-fudge-brownie-murder, https://www.goodreads.com/author/show/18819.Joanne_Fluke, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1410758005i/22544406.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1410758005i/22544406._SY75_.jpg
97, Leaving Berlin, Joseph Kanon, 3.70 avg rating - 7.798 ratings, 95, 1, https://www.goodreads.com/book/show/21943244-leaving-berlin, https://www.goodreads.com/author/show/12984.Joseph_Kanon, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1422848738i/21943244.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1422848738i/21943244._SY75_.jpg
98, Bahia de los Misterios, Roberto Ampuero, 3.61 avg rating - 183 ratings, 95, 1, https://www.goodreads.com/book/show/18878443-bah-a-de-los-misterios, https://www.goodreads.com/author/show/38312.Roberto_Ampuero, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1385056006i/18878443.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1385056006i/18878443._SY75_.jpg
99, El arbol de la vida (Trilogia del Malamor #3), Jose Ignacio Valenzuela, 4.04 avg rating - 351 ratings, 93, 1, https://www.goodreads.com/book/show/18218443-el-rbol-de-la-vida, https://www.goodreads.com/author/show/5009671.Jos_Ignacio_Valenzuela, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1378160901i/18218443jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1378160901i/18218443._SX50_.jpg
100, The Iron King (The Iron Fey #1), Julie Kagawa, 3.88 avg rating - 208.544 ratings, 89, 1, https://www.goodreads.com/book/show/6644117-the-iron-king, https://www.goodreads.com/author/show/2995873.Julie_Kagawa, https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1327877670i/6644117.jpg, https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327877670i/6644117._SY75_.jpg
